timestamp	value
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:21.646Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032834&oldid=890090912"",""isUnpatrolled"":false,""page"":""Margaret Louise Skourlis"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Add: title, date. Converted bare reference to cite template. | You can [[WP:UCB|use this bot]] yourself. [[WP:DBUG|Report bugs here]].| Activated by [[User:Chris Capoccia]] | [[Category:Pages with citations lacking titles]]."",""userURL"":""http://en.wikipedia.org/wiki/User:Citation bot"",""pageURL"":""http://en.wikipedia.org/wiki/Margaret_Louise_Skourlis"",""delta"":247,""flag"":""MB"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Citation bot"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:21.757Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032835&oldid=912032394"",""isUnpatrolled"":false,""page"":""Wikipedia:Teahouse"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Creating An Article */ new section"",""userURL"":""http://en.wikipedia.org/wiki/User:The Raging Bull 180"",""pageURL"":""http://en.wikipedia.org/wiki/Wikipedia:Teahouse"",""delta"":232,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""The Raging Bull 180"",""namespace"":""Wikipedia""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:22.872Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032836&oldid=912029448"",""isUnpatrolled"":false,""page"":""Peru"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Reverted edits by [[Special:Contribs/96.67.240.41|96.67.240.41]] ([[User talk:96.67.240.41|talk]]) to last version by El C"",""userURL"":""http://en.wikipedia.org/wiki/User:Ohnoitsjamie"",""pageURL"":""http://en.wikipedia.org/wiki/Peru"",""delta"":-34,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Ohnoitsjamie"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:57.035Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032879&oldid=912029772"",""isUnpatrolled"":false,""page"":""2019 BWF World Championships ��� Women's doubles"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Seeds */"",""userURL"":""http://en.wikipedia.org/wiki/User:Pandapingping00"",""pageURL"":""http://en.wikipedia.org/wiki/2019_BWF_World_Championships_���_Women's_doubles"",""delta"":18,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Pandapingping00"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:57.448Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032881&oldid=912032643"",""isUnpatrolled"":false,""page"":""Wikipedia:Administrator intervention against vandalism/TB2"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""1 IP left. rm [[Special:Contributions/96.67.240.41|96.67.240.41]] (blocked 3 days by [[User:Ohnoitsjamie|Ohnoitsjamie]] [[User:HBC AIV helperbot/Legend|(AO ACB)]])."",""userURL"":""http://en.wikipedia.org/wiki/User:HBC AIV helperbot5"",""pageURL"":""http://en.wikipedia.org/wiki/Wikipedia:Administrator_intervention_against_vandalism/TB2"",""delta"":-407,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""HBC AIV helperbot5"",""namespace"":""Wikipedia""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:57.507Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032880&oldid=912009851"",""isUnpatrolled"":false,""page"":""Thomas Cook Hotels & Resorts"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Changed to continents for Location."",""userURL"":""http://en.wikipedia.org/wiki/User:Airline7375"",""pageURL"":""http://en.wikipedia.org/wiki/Thomas_Cook_Hotels_&_Resorts"",""delta"":-149,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Airline7375"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:57.808Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032882&oldid=912030011"",""isUnpatrolled"":false,""page"":""Breakfast in the Ruins"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Plot summary */"",""userURL"":""http://en.wikipedia.org/wiki/User:Blanche of King's Lynn"",""pageURL"":""http://en.wikipedia.org/wiki/Breakfast_in_the_Ruins"",""delta"":1926,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Blanche of King's Lynn"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:59.623Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032883&oldid=894698817"",""isUnpatrolled"":false,""page"":""User talk:SeviP"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""declined ([[WP:AFCH|AFCH]] 0.9.1)"",""userURL"":""http://en.wikipedia.org/wiki/User:Scope creep"",""pageURL"":""http://en.wikipedia.org/wiki/User_talk:SeviP"",""delta"":4585,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Scope creep"",""namespace"":""user talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:00.377Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032886&oldid=912032869"",""isUnpatrolled"":false,""page"":""Andrew Quattrin"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""date formats per [[MOS:DATEFORMAT]] by [[WP:MOSNUMscript|script]]"",""userURL"":""http://en.wikipedia.org/wiki/User:GoingBatty"",""pageURL"":""http://en.wikipedia.org/wiki/Andrew_Quattrin"",""delta"":33,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""GoingBatty"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:46.292Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032866&oldid=912032845"",""isUnpatrolled"":false,""page"":""Lechia Gda��sk"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Managers */"",""userURL"":""http://en.wikipedia.org/wiki/User:2A01:116F:54D:BC00:5970:4C01:1FED:FF81"",""pageURL"":""http://en.wikipedia.org/wiki/Lechia_Gda��sk"",""delta"":0,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""PL"",""city"":null,""latitude"":52.0,""country"":""Poland"",""longitude"":52.0,""stateProvince"":null,""countryCode3"":""POL""},""user"":""2A01:116F:54D:BC00:5970:4C01:1FED:FF81"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:46.485Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032867&oldid=795887528"",""isUnpatrolled"":false,""page"":""Talk:Tening Christ Village"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""rating"",""userURL"":""http://en.wikipedia.org/wiki/User:Johnsoniensis"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:Tening_Christ_Village"",""delta"":36,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Johnsoniensis"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:48.219Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032869&oldid=910788402"",""isUnpatrolled"":false,""page"":""Andrew Quattrin"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* top */ fixed typo"",""userURL"":""http://en.wikipedia.org/wiki/User:GoingBatty"",""pageURL"":""http://en.wikipedia.org/wiki/Andrew_Quattrin"",""delta"":1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""GoingBatty"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:48.497Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032868&oldid=909705821"",""isUnpatrolled"":false,""page"":""Gaurav Sareen"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Guest Appearances"",""userURL"":""http://en.wikipedia.org/wiki/User:1.22.109.141"",""pageURL"":""http://en.wikipedia.org/wiki/Gaurav_Sareen"",""delta"":592,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""IN"",""city"":""Bhandup"",""latitude"":19.149999618530273,""country"":""India"",""longitude"":19.149999618530273,""stateProvince"":""MH"",""countryCode3"":""IND""},""user"":""1.22.109.141"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:48.697Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032870&oldid=912019665"",""isUnpatrolled"":false,""page"":""User talk:Tommi.1988"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Final warning: Removal of content, blanking on [[:Sander Puri]]. ([[WP:TW|TW]])"",""userURL"":""http://en.wikipedia.org/wiki/User:Mattythewhite"",""pageURL"":""http://en.wikipedia.org/wiki/User_talk:Tommi.1988"",""delta"":435,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Mattythewhite"",""namespace"":""user talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:50.259Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032871&oldid=906438625"",""isUnpatrolled"":false,""page"":""Template:Over-quotation"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Missing closing bracket"",""userURL"":""http://en.wikipedia.org/wiki/User:��jarkur"",""pageURL"":""http://en.wikipedia.org/wiki/Template:Over-quotation"",""delta"":1,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""��jarkur"",""namespace"":""template""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:51.375Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032872&oldid=912032826"",""isUnpatrolled"":false,""page"":""Firmament"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Etymology */"",""userURL"":""http://en.wikipedia.org/wiki/User:Dimadick"",""pageURL"":""http://en.wikipedia.org/wiki/Firmament"",""delta"":-13,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Dimadick"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":true,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:51.905Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032873&oldid=911888519"",""isUnpatrolled"":false,""page"":""User:AlexNewArtBot/FluiddynamicsSearchResult"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""most recent results, added 3, removed 8, total 56"",""userURL"":""http://en.wikipedia.org/wiki/User:InceptionBot"",""pageURL"":""http://en.wikipedia.org/wiki/User:AlexNewArtBot/FluiddynamicsSearchResult"",""delta"":null,""flag"":""B"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""InceptionBot"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:00.652Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032884&oldid=895917635"",""isUnpatrolled"":false,""page"":""Draft:Gerald Chan"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Declining submission: v - Submission is improperly sourced and Article is likely notable but a very large lower half of the article needs to be removed. This is BLP article and needs ... ([[WP:AFCH|AFCH]] 0.9.1)"",""userURL"":""http://en.wikipedia.org/wiki/User:Scope creep"",""pageURL"":""http://en.wikipedia.org/wiki/Draft:Gerald_Chan"",""delta"":898,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Scope creep"",""namespace"":""Draft""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:00.881Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032887&oldid=882296083"",""isUnpatrolled"":false,""page"":""Talk:LGBT community"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""More specific the [[LGBT]], less important."",""userURL"":""http://en.wikipedia.org/wiki/User:2600:1702:1740:2CA0:1D43:8A98:EC54:CFE5"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:LGBT_community"",""delta"":-1,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""US"",""city"":null,""latitude"":39.7599983215332,""country"":""United States"",""longitude"":39.7599983215332,""stateProvince"":null,""countryCode3"":""USA""},""user"":""2600:1702:1740:2CA0:1D43:8A98:EC54:CFE5"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:00.940Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032885&oldid=912021173"",""isUnpatrolled"":false,""page"":""Draft:Fortification of Frankfurt"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* The Staufenmauer */ translate"",""userURL"":""http://en.wikipedia.org/wiki/User:ToBeFree"",""pageURL"":""http://en.wikipedia.org/wiki/Draft:Fortification_of_Frankfurt"",""delta"":-67,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""ToBeFree"",""namespace"":""Draft""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:02.935Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032888&oldid=912032302"",""isUnpatrolled"":false,""page"":""User:Beatpoet/sandbox"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* External links */"",""userURL"":""http://en.wikipedia.org/wiki/User:Beatpoet"",""pageURL"":""http://en.wikipedia.org/wiki/User:Beatpoet/sandbox"",""delta"":202,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Beatpoet"",""namespace"":""user""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:15:03.431Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032889&oldid=912032602"",""isUnpatrolled"":false,""page"":""Samoan records in Olympic weightlifting"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Women */"",""userURL"":""http://en.wikipedia.org/wiki/User:Montell 74"",""pageURL"":""http://en.wikipedia.org/wiki/Samoan_records_in_Olympic_weightlifting"",""delta"":-37,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Montell 74"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:34.602Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/newusers"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""New user account"",""userURL"":""http://en.wikipedia.org/wiki/User:Sunny.synopsis"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/newusers"",""delta"":null,""flag"":""create"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Sunny.synopsis"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:35.248Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032849&oldid=911746701"",""isUnpatrolled"":false,""page"":""NHL 2K (video game)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:Phediuk"",""pageURL"":""http://en.wikipedia.org/wiki/NHL_2K_(video_game)"",""delta"":123,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Phediuk"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:35.307Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032850&oldid=912032790"",""isUnpatrolled"":false,""page"":""List of birds of Norway"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Old World flycatchers */ revise sequence per Clements"",""userURL"":""http://en.wikipedia.org/wiki/User:Craigthebirder"",""pageURL"":""http://en.wikipedia.org/wiki/List_of_birds_of_Norway"",""delta"":0,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Craigthebirder"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:35.458Z"",""url"":"""",""isUnpatrolled"":false,""page"":""Special:Log/newusers"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""New user account"",""userURL"":""http://en.wikipedia.org/wiki/User:Rm7153"",""pageURL"":""http://en.wikipedia.org/wiki/Special:Log/newusers"",""delta"":null,""flag"":""create"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Rm7153"",""namespace"":""special""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:36.100Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032851&oldid=911731108"",""isUnpatrolled"":false,""page"":""Peter Sutcliffe"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Factually correct"",""userURL"":""http://en.wikipedia.org/wiki/User:86.159.222.169"",""pageURL"":""http://en.wikipedia.org/wiki/Peter_Sutcliffe"",""delta"":12,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""GB"",""city"":""Ryde"",""latitude"":50.724700927734375,""country"":""United Kingdom"",""longitude"":50.724700927734375,""stateProvince"":""IOW"",""countryCode3"":""GBR""},""user"":""86.159.222.169"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:36.255Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032852&oldid=912032746"",""isUnpatrolled"":false,""page"":""Sander Puri"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Reverted 2 edits by [[Special:Contributions/Tommi.1988|Tommi.1988]] ([[User talk:Tommi.1988|talk]]): Nope, I'm still seeing the mass removal of sources and content. please take to talk instead of edit warring ([[WP:TW|TW]])"",""userURL"":""http://en.wikipedia.org/wiki/User:Mattythewhite"",""pageURL"":""http://en.wikipedia.org/wiki/Sander_Puri"",""delta"":9791,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Mattythewhite"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:39.170Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032853&oldid=912030812"",""isUnpatrolled"":false,""page"":""Brian London"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Second world title fight vs Muhammad Ali */"",""userURL"":""http://en.wikipedia.org/wiki/User:84.13.176.224"",""pageURL"":""http://en.wikipedia.org/wiki/Brian_London"",""delta"":8,""flag"":"""",""isNewPage"":false,""isAnonymous"":true,""geocoding"":{""countryCode2"":""GB"",""city"":""Manchester"",""latitude"":53.39469909667969,""country"":""United Kingdom"",""longitude"":53.39469909667969,""stateProvince"":""MAN"",""countryCode3"":""GBR""},""user"":""84.13.176.224"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:39.726Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032854&oldid=910768668"",""isUnpatrolled"":false,""page"":""Theatre of Dionysus"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* History */"",""userURL"":""http://en.wikipedia.org/wiki/User:Evrik"",""pageURL"":""http://en.wikipedia.org/wiki/Theatre_of_Dionysus"",""delta"":18,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Evrik"",""namespace"":""article""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:40.282Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032856&oldid=846623519"",""isUnpatrolled"":false,""page"":""User talk:184.163.186.15"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""Caution: Addition of unsourced or improperly cited material on [[:Frozen 2]]. ([[WP:TW|TW]])"",""userURL"":""http://en.wikipedia.org/wiki/User:Geraldo Perez"",""pageURL"":""http://en.wikipedia.org/wiki/User_talk:184.163.186.15"",""delta"":471,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Geraldo Perez"",""namespace"":""user talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:40.497Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032855&oldid=488378847"",""isUnpatrolled"":false,""page"":""Talk:Bodhi Manda Zen Center"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":"""",""userURL"":""http://en.wikipedia.org/wiki/User:Janopus"",""pageURL"":""http://en.wikipedia.org/wiki/Talk:Bodhi_Manda_Zen_Center"",""delta"":333,""flag"":"""",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""Janopus"",""namespace"":""talk""}"
1969-12-31T23:59:59.999+0000	"{""isRobot"":false,""channel"":""#en.wikipedia"",""timestamp"":""2019-08-22T20:14:40.957Z"",""url"":""https://en.wikipedia.org/w/index.php?diff=912032857&oldid=912032666"",""isUnpatrolled"":false,""page"":""The Lark Ascending (Vaughan Williams)"",""wikipedia"":""en"",""wikipediaURL"":""http://en.wikipedia.org"",""comment"":""/* Alternative versions */"",""userURL"":""http://en.wikipedia.org/wiki/User:JackofOz"",""pageURL"":""http://en.wikipedia.org/wiki/The_Lark_Ascending_(Vaughan_Williams)"",""delta"":0,""flag"":""M"",""isNewPage"":false,""isAnonymous"":false,""geocoding"":{""countryCode2"":null,""city"":null,""latitude"":null,""country"":null,""longitude"":null,""stateProvince"":null,""countryCode3"":null},""user"":""JackofOz"",""namespace"":""article""}"
